void_id,ra_deg,dec_deg,z,r_eff_mpc,source_catalog,vizier_catalog
60,114.782,37.641,0.648,32.298,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
10020,184.261,1.326,0.5,15.964,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
11496,124.855,3.09,0.648,52.473,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
15935,230.976,13.239,0.459,38.683,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4407,237.406,16.985,0.463,63.467,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
20571,235.861,56.008,0.457,56.705,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
13976,131.182,28.707,0.498,29.199,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
2571,138.792,2.233,0.52,64.052,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4535,228.21,20.057,0.591,63.679,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
1267,154.54,-0.619,0.459,40.98,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
12454,235.558,11.513,0.638,90.295,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
11862,176.75,5.126,0.586,80.243,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
5455,206.313,0.163,0.64,89.801,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
1005,125.041,38.447,0.46,54.079,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
6886,251.844,21.969,0.495,84.756,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4669,195.568,0.33,0.482,39.445,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
6677,255.014,24.193,0.479,27.477,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
2619,160.558,-0.643,0.467,46.066,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21634,192.072,54.127,0.46,73.064,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
9173,212.982,39.695,0.487,50.79,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
18077,215.769,18.882,0.649,85.851,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
13556,220.837,36.76,0.659,51.289,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
17290,144.126,28.605,0.572,73.406,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
11581,240.589,5.557,0.454,33.12,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4859,208.529,0.347,0.578,63.044,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21371,163.626,49.028,0.459,58.772,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
17711,223.573,20.632,0.512,54.131,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
22524,234.611,55.462,0.644,70.178,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
15117,178.867,12.927,0.459,44.445,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
12812,256.34,31.79,0.496,55.864,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
6729,250.69,20.509,0.549,62.158,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
2591,132.522,2.263,0.583,63.848,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
10024,183.139,1.739,0.477,21.347,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4395,238.258,20.882,0.595,91.328,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
13669,133.778,46.359,0.583,60.554,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19796,153.402,23.473,0.536,41.471,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19847,167.397,25.655,0.569,65.068,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19861,171.603,27.345,0.652,82.37,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
22129,194.166,43.544,0.466,69.996,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
18298,173.896,19.534,0.656,71.203,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21068,171.493,59.727,0.5,59.081,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
17611,206.257,24.07,0.466,69.175,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
17222,141.005,32.063,0.47,70.332,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
3576,224.795,30.535,0.605,62.732,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21921,229.089,46.365,0.516,60.777,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
22520,229.253,54.721,0.657,58.571,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
8794,138.556,39.662,0.514,59.922,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
3296,212.817,34.36,0.509,60.75,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
10593,182.567,3.819,0.513,46.27,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
5278,227.462,0.722,0.463,39.829,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
900,123.398,40.356,0.607,20.556,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
825,116.284,33.865,0.533,61.25,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4866,201.439,1.388,0.532,33.803,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
17574,207.941,28.323,0.454,26.026,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19336,202.175,30.639,0.504,30.808,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
15558,142.483,11.586,0.464,60.952,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
17812,194.466,26.258,0.654,70.2,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
7221,117.051,31.419,0.505,39.906,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
12374,225.297,6.349,0.517,59.983,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
16030,216.943,14.667,0.661,57.14,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4403,242.153,19.984,0.489,51.274,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
9778,159.312,34.103,0.586,65.572,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
2211,139.595,-0.905,0.533,20.269,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4457,226.458,19.415,0.537,61.399,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
20012,169.425,31.849,0.46,70.088,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21786,208.13,58.841,0.452,34.858,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
14752,217.584,7.1,0.465,43.625,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
12573,202.708,6.481,0.469,55.642,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
2596,137.224,2.7,0.654,56.514,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
17603,214.937,26.553,0.632,74.358,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
15033,177.622,13.683,0.503,58.728,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
14779,184.296,7.955,0.503,55.452,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4637,200.281,0.6,0.663,55.805,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
13023,231.044,34.237,0.557,66.314,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
2629,163.369,-0.928,0.488,39.254,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
17502,218.398,25.559,0.502,42.851,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
8793,137.445,39.999,0.464,63.756,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
9009,160.818,42.484,0.646,65.887,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
16640,135.877,48.592,0.455,35.594,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
17126,134.607,24.456,0.491,41.736,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
6592,252.685,22.767,0.639,90.445,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
183,124.736,50.678,0.541,44.222,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
11120,148.954,3.777,0.549,62.812,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
11874,216.047,5.596,0.485,43.094,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
15443,229.5,8.74,0.501,60.907,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
22068,201.862,42.563,0.493,67.133,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
8549,116.446,32.966,0.463,33.558,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
15007,130.0,8.477,0.656,73.483,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19657,165.409,27.681,0.51,57.652,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
14029,133.266,27.948,0.581,63.583,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
14952,156.026,10.62,0.594,63.855,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
12141,135.558,7.161,0.502,37.879,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19858,161.724,27.14,0.613,59.747,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
12888,258.606,26.804,0.501,46.818,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
9889,145.501,37.344,0.518,46.611,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
1303,138.03,0.668,0.629,68.053,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
1047,129.253,39.992,0.538,31.65,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4726,224.168,0.044,0.452,36.362,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
22164,202.995,49.504,0.54,75.776,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
8608,119.234,18.416,0.458,48.369,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
11043,157.531,6.621,0.482,80.25,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
7585,125.859,26.988,0.492,67.013,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
20037,209.13,40.286,0.489,31.885,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
11474,233.432,5.898,0.638,55.827,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
17643,218.915,25.226,0.462,56.555,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
276,118.041,47.108,0.489,55.279,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
16215,182.411,9.682,0.461,49.788,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
148,121.032,47.634,0.654,74.792,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
1364,173.77,1.587,0.497,73.25,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
16381,121.228,7.337,0.499,19.696,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
17291,145.586,29.082,0.541,52.127,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
18352,198.503,18.908,0.469,70.718,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
6272,247.836,14.921,0.6,84.092,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19141,207.905,28.92,0.475,36.586,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
16374,120.862,9.312,0.48,21.293,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
9662,197.892,38.623,0.46,60.32,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
15329,219.24,9.03,0.571,80.181,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
12335,232.324,7.633,0.457,61.61,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
16079,215.096,16.044,0.475,39.061,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21913,200.263,54.657,0.649,78.48,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
5989,217.773,-0.965,0.537,37.154,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
22124,178.895,44.425,0.655,68.394,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
11881,140.807,5.285,0.638,80.672,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19612,201.267,28.931,0.644,87.078,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21507,150.881,57.13,0.54,104.931,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
14622,241.838,10.411,0.477,36.965,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
14901,144.727,8.356,0.638,91.289,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19724,149.915,27.741,0.647,92.325,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
12909,230.188,37.032,0.497,46.648,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19870,183.948,28.562,0.659,68.091,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4687,206.793,-0.875,0.463,44.12,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
15591,194.637,15.129,0.463,60.362,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21215,155.067,54.273,0.656,55.923,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
881,117.451,34.652,0.648,62.119,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
20222,213.085,62.581,0.461,51.93,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
899,123.446,39.072,0.574,59.246,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19635,162.166,26.751,0.67,33.293,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4738,216.995,0.186,0.645,65.242,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
9956,246.08,22.071,0.49,22.317,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
18662,240.112,42.18,0.505,73.631,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
141,125.875,51.482,0.497,61.465,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
18756,250.239,47.198,0.622,77.773,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
7200,118.085,32.017,0.658,57.753,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21349,153.861,50.583,0.51,60.419,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
9094,188.246,43.77,0.566,54.846,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
22148,199.378,44.418,0.643,94.659,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4680,230.79,1.045,0.658,39.641,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
3442,193.617,39.62,0.507,66.153,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
11658,241.691,5.032,0.48,22.1,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
18175,204.721,23.855,0.582,65.62,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21959,225.251,51.287,0.475,55.644,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21565,186.051,60.474,0.511,54.885,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
11396,197.761,5.66,0.61,47.469,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21119,190.904,62.443,0.657,58.569,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
16630,138.344,48.675,0.574,54.522,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
11786,191.598,4.738,0.568,78.156,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4678,226.974,0.355,0.605,67.616,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21463,200.545,49.878,0.499,54.507,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
17833,203.226,26.146,0.522,48.77,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
15445,193.085,14.756,0.518,63.52,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
16196,138.686,11.982,0.653,73.84,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4270,243.816,19.008,0.459,60.072,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
3441,193.925,39.112,0.568,35.724,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19601,199.232,30.437,0.461,37.315,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
13703,227.372,37.616,0.573,52.96,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4262,231.521,26.472,0.515,62.968,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
2634,165.797,-0.817,0.454,30.679,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
1236,186.739,-0.544,0.649,56.95,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
12591,243.297,26.857,0.561,57.503,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
2536,152.573,-0.563,0.54,40.844,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
8911,147.256,37.828,0.595,59.0,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
2235,147.461,-0.633,0.495,42.408,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
16693,140.364,49.459,0.47,55.774,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
12105,223.133,6.344,0.469,53.674,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
887,121.662,37.898,0.483,41.254,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
12778,258.511,26.95,0.477,36.479,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
16311,201.662,7.986,0.511,33.173,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
22602,226.184,57.685,0.648,74.874,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
14960,156.786,11.099,0.554,58.744,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
11374,187.134,4.371,0.659,61.046,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
20199,224.958,58.712,0.532,41.139,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
11752,179.681,3.292,0.457,36.753,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
5285,227.787,0.513,0.653,41.409,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
15562,167.948,15.084,0.663,48.656,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
15417,205.911,9.249,0.452,33.199,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21616,176.092,54.264,0.651,76.99,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21937,224.392,50.225,0.615,36.04,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
14673,171.889,9.053,0.632,99.712,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
3559,217.57,32.725,0.656,62.371,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
15046,169.489,15.168,0.463,60.487,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4350,237.349,19.95,0.545,69.34,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
11495,124.772,3.454,0.485,34.251,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
9813,175.455,34.044,0.458,43.129,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
1211,153.712,-0.75,0.512,27.058,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
1255,141.55,-0.561,0.573,41.007,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
15511,215.893,13.208,0.525,56.378,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
5072,219.904,0.762,0.605,57.254,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
14252,244.999,33.785,0.588,66.547,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
17794,141.138,24.9,0.475,68.221,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
1357,164.07,-0.819,0.583,49.603,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
3524,205.064,35.822,0.539,63.473,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
11216,200.286,4.999,0.517,35.714,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19841,150.344,22.694,0.576,71.77,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21589,174.212,49.094,0.538,64.003,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
16911,129.404,59.382,0.478,23.83,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
15951,152.581,14.419,0.641,93.318,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
17737,135.006,22.627,0.518,47.714,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
22586,230.79,58.336,0.559,59.387,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
4204,235.911,25.675,0.512,54.384,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
12126,133.333,6.939,0.626,34.104,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
15737,132.568,17.375,0.509,40.824,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21432,173.998,48.315,0.463,58.039,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
10757,181.156,2.828,0.49,28.071,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
14253,239.285,37.744,0.493,42.652,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
12768,259.361,26.162,0.62,40.514,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
17188,140.297,33.357,0.541,72.382,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
8529,115.287,32.789,0.498,32.342,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
18319,167.005,20.388,0.485,72.904,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
20890,171.703,62.088,0.64,88.41,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
18716,230.402,43.55,0.451,24.489,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
16296,160.265,11.249,0.53,88.867,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
16260,157.278,16.169,0.532,59.781,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
14689,232.097,12.725,0.648,60.694,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
9026,165.215,43.53,0.555,47.602,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21843,174.657,56.341,0.519,49.7,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
16192,148.407,14.246,0.533,56.286,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
16268,161.036,16.922,0.505,50.295,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19273,164.037,33.231,0.512,40.999,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19904,178.868,25.34,0.605,66.447,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
1395,184.962,-0.39,0.534,25.41,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
6764,250.989,25.945,0.543,50.707,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
18632,242.368,42.636,0.459,53.686,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
1270,155.97,-0.875,0.537,41.462,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
890,119.454,35.191,0.579,53.178,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
21120,191.681,62.314,0.616,71.451,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
18411,191.773,16.916,0.479,50.815,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
6678,256.588,22.216,0.628,24.866,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
15010,133.225,7.341,0.513,37.777,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
8101,121.871,15.451,0.478,50.498,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19989,177.092,26.006,0.456,51.355,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
9847,180.403,32.86,0.461,46.131,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
5990,217.981,-0.365,0.508,54.595,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
19957,169.103,20.977,0.576,44.299,BOSS_DR12_Mao2017_ZOBOV,J/ApJ/835/161
