idx,void_id,void_ra_deg,void_dec_deg,void_z,r_eff_mpc,theta_void_deg,n_center,n_edge,n_total_RM,center_abs_RM_mean,edge_abs_RM_mean,center_abs_RM_median,edge_abs_RM_median,center_RM_mad,edge_RM_mad,LRI_abs,LRI_mad,PVGU_VOID_RM_index,agn_count_0.5R,agn_z_median_0.5R,agn_count_1.0R,agn_z_median_1.0R,agn_count_1.5R,agn_z_median_1.5R,agn_count_2.0R,agn_z_median_2.0R,agn_count_3.0R,agn_z_median_3.0R,agn_inner_count_0.5_1.0R,agn_shell_count_0.5_1.0R,agn_inner_density_0.5_1.0R,agn_shell_density_0.5_1.0R,agn_shell_contrast_0.5_1.0R,agn_inner_count_1.0_1.5R,agn_shell_count_1.0_1.5R,agn_inner_density_1.0_1.5R,agn_shell_density_1.0_1.5R,agn_shell_contrast_1.0_1.5R,agn_inner_count_1.0_2.0R,agn_shell_count_1.0_2.0R,agn_inner_density_1.0_2.0R,agn_shell_density_1.0_2.0R,agn_shell_contrast_1.0_2.0R,agn_inner_count_1.5_3.0R,agn_shell_count_1.5_3.0R,agn_inner_density_1.5_3.0R,agn_shell_density_1.5_3.0R,agn_shell_contrast_1.5_3.0R,agn_large_count_2.0R,agn_large_density_2.0R,agn_large_count_3.0R,agn_large_density_3.0R,agn_large_count_5.0R,agn_large_density_5.0R,agn_large_count_8.0R,agn_large_density_8.0R,agn_weight_near_0.5R,agn_weight_far_0.5R,agn_weight_zmatch005_0.5R,agn_weight_zmatch010_0.5R,agn_weight_near_1.0R,agn_weight_far_1.0R,agn_weight_zmatch005_1.0R,agn_weight_zmatch010_1.0R,agn_weight_near_1.5R,agn_weight_far_1.5R,agn_weight_zmatch005_1.5R,agn_weight_zmatch010_1.5R,agn_weight_near_2.0R,agn_weight_far_2.0R,agn_weight_zmatch005_2.0R,agn_weight_zmatch010_2.0R,agn_weight_near_3.0R,agn_weight_far_3.0R,agn_weight_zmatch005_3.0R,agn_weight_zmatch010_3.0R,void_nn1_angle_deg,void_nn5_mean_angle_deg,void_nn10_mean_angle_deg,void_isolation_index,void_network_count_3R_dz0.02,void_network_weight_3R_dz0.02,void_network_count_3R_dz0.05,void_network_weight_3R_dz0.05,void_network_count_3R_dz0.1,void_network_weight_3R_dz0.1,PVGU_residual,EGII,cluster,nearest_neighbor_deg
235,18411,191.773,16.916,0.479,50.815,1.4201534719710447,3,7,10,13.083333333333334,17.62857142857143,11.25,12.650000000000002,1.4826,33.50675999999999,0.1479959686797378,0.9152542372881096,0.4165363626926679,80,2.172,306,1.817,697,1.7865,1223,1.7955,2676,1.857,80,226,50.50443835779495,47.558346120256914,-0.0300429184549353,306,391,48.294869179641424,49.36808849474454,0.0109890109890106,306,917,48.294869179641424,48.24226038968539,-0.0005449591280653,697,1979,48.89110213247649,46.272353476887126,-0.0275184275184272,1223,48.2554125871744,2676,46.92704064078446,7872,49.69636734407024,23509,57.97406451920906,33.3249667432935,141.40900000000002,1.8178769792705185,3.670988390249215,132.15482561789878,505.591,11.830897762874066,20.9661939599787,302.5148291393635,1155.324,25.856491024540905,46.0205539543083,526.0639157068872,2032.754,39.40950109590287,73.38712336045337,1142.3516196564944,4532.769,84.148288343687,157.20079122746847,1.260248788370379,4.316349963556741,5.664276711604427,3.039354582968415,2,0.4494038159471102,2,0.7485198089298571,2,1.0017124081888469,0.3294647652336407,3.4193615988120074,-1,19.78696219736623
312,3521,197.98,37.565,0.506,48.418,1.2809588916480827,3,5,8,4.499999999999999,12.58,5.199999999999999,8.799999999999999,2.9652,10.08168,0.473067915690839,0.5454545454545038,0.4984032361081217,155,1.4875,706,1.5105,1594,1.527,2789,1.5345,5988,1.555,155,551,120.27391048937524,142.51811759063605,0.0846456692913382,706,888,136.95706581532085,137.81062259943897,0.0031064670996892,706,2083,136.95706581532085,134.69384706955304,-0.0083313496786478,1594,4394,137.4312640287198,126.28042119242886,-0.0422842197035743,2789,135.259651755995,5988,129.0681319015016,16391,127.18772044073224,41111,124.61140963025971,67.73355608894806,233.064,4.463930803866074,8.206380992195445,300.5813592960438,1087.153,15.18943532758482,29.26508121758307,679.4326970145338,2477.107,34.354615629403625,65.99753489114654,1179.3856170289805,4409.468000000001,60.326153455347445,112.65729819169134,2521.843577537314,9545.937000000002,130.57046405292866,246.4549913575788,1.0602641185788826,5.527915167669277,7.032951665772861,4.315450873331884,1,0.1002588437228037,1,0.3985190410845143,1,0.6312836455069261,0.4260343365568139,4.732734597238338,2,1.0616534274423073
414,7247,122.775,30.055,0.514,41.362,1.077251914715131,3,5,8,5.366666666666667,11.38,6.500000000000001,3.4000000000000004,2.816939999999999,4.29954,0.3590764331209976,0.2083333333333042,0.3063163481953049,98,1.5515,404,1.567,953,1.5705,1704,1.575,3775,1.604,98,306,107.52306730134494,111.91176392588964,0.0199999999999999,404,549,110.81458976975344,120.46972234375174,0.0417457305502843,404,1300,110.81458976975344,118.86053358141872,0.0350318471337578,953,2822,116.1785523108636,114.67501735615848,-0.0065129378630522,1704,116.8490476285024,3775,115.05090109483476,11082,121.58883998301066,26421,113.23608741903836,39.44445433087761,161.996,0.1583404520085123,1.1591348274552298,168.7836193061105,650.9190000000001,6.444038024875531,13.832525244579712,395.7486032076705,1545.308,14.961872006483183,32.57176806287011,711.302027345005,2749.587,29.59512622492521,61.61684094794944,1583.0188891867908,6054.636,72.14538290018082,144.9178655631536,2.94059964219134,3.743281636443849,5.524371783836025,3.4748433354423414,1,7.48518298877006e-05,1,0.0223707718561656,1,0.149568619222635,0.22480346686135574,3.2406355660531663,1,5.957202783186075
530,3421,226.2,29.496,0.533,48.149,1.2093135697144537,4,13,17,21.7,19.21538461538461,21.45,20.8,4.225410000000002,12.15732,-0.0607257003196073,0.484162895927572,0.1299853083669054,54,1.474,242,1.655,624,1.747,1170,1.7225,2640,1.7240000000000002,54,188,47.01387261028359,54.559308955143926,0.0742857142857136,242,382,52.672949868928846,66.51592347084566,0.1161431701972231,242,928,52.672949868928846,67.3285089233691,0.1221281741233363,624,2016,60.36349075888264,65.00683620187361,0.0370370370370367,1170,63.66461915975904,2640,63.84599984112587,7150,62.24984984509773,22779,77.46882264103371,26.063500223334,80.207,1.7097255434335192,3.1636178848198084,110.85188402238956,382.864,8.397127546126436,16.469532196927883,267.1656198002868,1058.683,19.777179630196187,36.12202445263884,497.4964776028261,1993.256,33.844068018818966,63.1570649009814,1137.8672681820733,4432.5560000000005,69.29705152324898,139.5895513031403,1.599836700672811,6.6698022041102565,7.969999019394511,5.51536207906741,1,0.0273237224472926,1,0.2369277586821219,1,0.4867522559599719,0.04094837921715819,3.8177219028016287,-1,10.435686944327156
569,2567,134.088,1.446,0.535,46.205,1.156149660407882,3,4,7,15.266666666666667,20.975,14.4,18.85,1.186080000000001,11.71254,0.1575074729822904,0.8160919540229252,0.3880120413465125,153,1.363,474,1.325,1035,1.319,1762,1.285,3789,1.267,153,321,145.73821216571358,101.92149478255784,-0.1769230769230763,474,561,112.8756741283468,106.8746889215233,-0.0273081924577371,474,1288,112.8756741283468,102.23900722736332,-0.0494464944649444,1035,2754,109.5417934578893,97.15880811047572,-0.0599078341013821,1762,104.8981739526092,3789,100.25455444732911,8374,79.76547638403171,15220,56.63132121022673,72.09649352413629,206.194,7.510697899066002,14.581209328457826,226.85551205287737,641.703,20.638373461422265,42.07055405419789,485.0213253715554,1426.149,47.69195364834611,92.92299662540916,824.0978866939613,2418.127,72.66714976676408,145.02977725697306,1777.755801881341,5164.4220000000005,159.0598845573648,317.5911044749139,4.017352237851367,5.913096722490758,7.627236773500407,5.114473432790303,0,0.0,0,0.0,0,0.0,0.3079661875650933,4.835267289378371,-1,9.178399261309123
579,7249,125.594,35.303,0.656,67.305,1.3734800405060426,3,8,11,5.833333333333333,16.6375,3.1,13.25,3.7065,18.23598,0.4808084554051335,0.6621621621621321,0.544282252770083,200,1.576,857,1.592,1796,1.5845,3265,1.597,7127,1.616,200,657,134.98807654114609,147.81194381255497,0.0453460620525058,857,939,144.60597699470276,126.75380387213626,-0.0657878373336644,857,2408,144.60597699470276,135.43803679628326,-0.0327374974894555,1796,5331,134.68810303772136,133.2632288964537,-0.0053176602294989,3265,137.73002184588813,7127,133.61944743177062,18317,123.62882990020866,45208,119.1902532084401,83.08589410803832,326.456,7.762861280810755,12.765516260664429,354.09748362527495,1415.507,19.326049430754978,39.53164475298805,750.7355115995936,2914.526,36.51904174574032,81.5557276064607,1367.1377019314568,5271.473,69.70883857849114,154.91246349680273,2968.781914235005,11624.328,152.29479114844122,329.56143766820827,3.174948038817757,6.037936427261309,7.300755737647866,4.396086036337525,1,5.545159943217695e-05,1,0.0198410947443702,1,0.140858420921045,0.4740348443785893,4.999102421295158,1,5.957202783186075
612,643,336.658,-0.176,0.578,56.6,1.31089363921695,3,10,13,11.033333333333331,13.12,12.0,6.35,0.1482599999999994,15.86382,0.0863924924096017,0.9814814814814204,0.3996736385847382,213,1.559,837,1.555,1785,1.601,2843,1.581,5243,1.6025,213,624,157.8173729374087,154.1127397698639,-0.0118764845605699,837,948,155.0388980617501,140.47968971329902,-0.0492666415945842,837,2006,155.0388980617501,123.858235568248,-0.1117998671684742,1785,3458,146.95044897927727,94.89349254348102,-0.2152501985702929,2843,131.65340119162352,5243,107.90773165243009,11200,82.98378295300364,22408,64.85423438933124,89.80106410767229,339.22,4.869056131875324,9.75135645412356,360.8165275695326,1322.761,25.068151975149554,47.01310524773747,751.9664358819477,2889.411,44.26218870860676,87.47329267603035,1194.9289234860394,4594.065,66.6741661106271,138.24198251427532,2178.726974356192,8613.021,113.3934763092026,236.6878941597043,2.960108757569369,5.955564519645384,8.501930461236743,4.543133280590438,1,6.807981343976342e-07,1,0.0034135584433954,1,0.0584256659645008,0.3293169909322755,4.4025670682566505,-1,12.417143793964863
617,2124,37.399,3.74,0.5,32.345,0.8659962562386203,3,3,6,8.366666666666665,17.716666666666665,4.4,21.4,4.299539999999999,18.90315,0.3584664536741077,0.6293929712459795,0.4532907348242628,75,1.508,244,1.5790000000000002,535,1.588,954,1.5865,2024,1.5565,75,169,127.33252551115108,95.6408747172646,-0.1421319796954308,244,291,103.56378741573624,98.81003979665329,-0.0234899328859057,244,710,103.56378741573624,100.45121456990807,-0.015256588072122,535,1489,100.9228165162457,93.62870641289088,-0.0374919198448608,954,101.22935778136512,2024,95.45223393872958,6161,104.59942528989356,14706,97.52875625869729,31.769763634942294,115.556,2.170701430963444,3.8625021152694687,101.10981932114086,386.92500000000007,7.370317164743229,12.886435303283406,219.34361773751343,855.424,12.183889465475854,23.181610563132185,392.3014991538531,1521.2040000000002,22.545577401168902,41.2507049490073,831.6539685812251,3244.069,42.38747077222659,79.99188372927127,5.177526560731828,6.870377510829973,8.460202723783398,7.933495625792806,0,0.0,0,0.0,0,0.0,0.36152078965528733,7.1270976208250385,-1,14.118555875159473
620,4211,333.512,11.836,0.459,62.852,1.833096295255966,5,13,18,9.06,30.584615384615383,9.1,22.8,8.450820000000002,35.878919999999994,0.5429391905001998,0.6187290969899525,0.5694656577716132,89,2.114,350,2.241,801,2.1315,1324,2.1515,2737,2.15,89,261,33.723261166288296,32.96543507266384,-0.0113636363636362,350,451,33.15489159606995,34.17795682246296,0.0151941474395044,350,974,33.15489159606995,30.755108966259176,-0.0375494071146238,801,1936,33.72326116628829,27.169468838091607,-0.1076284858262254,1324,31.355054623711872,2737,28.80791692014078,11109,42.09345037037042,40062,59.29693156793547,38.15344815867021,157.02,3.1160497611285822,5.36398342854528,138.05904827620955,654.722,7.254267046299569,14.880931207801082,326.6071042876476,1431.187,24.93020245081872,46.708304540970936,542.1625542237041,2380.732,41.03798677145024,75.70352951649882,1124.8547672034256,4899.995000000001,88.26493599181067,162.13066004178208,1.4789414024014285,3.426414666775764,5.727057820706838,1.86919512937832,5,0.1058823990046455,5,0.7882776588344294,5,1.778931292256105,0.4848650500784622,3.1853941379876867,-1,12.417143793964863
708,8543,28.531,-7.246,0.638,55.409,1.162621893417067,4,5,9,7.575,11.9,4.65,8.399999999999999,6.894089999999999,18.53250000000001,0.2220795892169334,0.4577259475218481,0.3045558146236535,45,2.181,154,2.212,395,2.1,747,1.9,2226,1.605,45,109,42.388264784189616,34.224598973901244,-0.1065573770491789,154,241,36.26551542647334,45.40254139106533,0.1118800461361002,154,593,36.26551542647334,46.54859447597119,0.1241706161137424,395,1831,41.34164096235778,63.87894059247012,0.2141909814323587,747,43.977824713596725,2226,58.24461568494203,6629,62.44262383430956,20799,76.53068743457985,19.98972132644905,78.359,0.6755056262584264,1.9787419541929048,65.06004609019304,270.248,2.472848248379372,7.300944658497048,167.94067440859817,683.716,6.622522196018763,17.31600878258444,318.6216736129903,1259.271,17.403007922466642,39.64289475700756,961.2089193497644,3506.776,69.13246022964906,140.91739834736518,3.808084993444617,5.397849855717115,7.215840430210657,4.642824882514151,0,0.0,0,0.0,0,0.0,0.2074001644846602,4.089254426794906,3,5.430521982277576
719,5613,13.867,22.865,0.598,58.346,1.306137104784758,3,5,8,5.533333333333332,27.28,6.199999999999996,15.0,1.3343400000000083,31.72764,0.6627387240958759,0.919282511210734,0.7525290495860761,145,1.568,555,1.613,1210,1.6575,2173,1.597,4912,1.587,145,410,108.21826994426162,101.99882914286728,-0.0295857988165679,555,655,103.55368934321586,97.76960939791913,-0.0287303058387394,555,1618,103.55368934321586,100.63055216656052,-0.0143161742308863,1210,3702,100.34031159582878,102.33053265227495,0.0098199672667757,2173,101.36133646072436,4912,101.83297738816344,13375,99.82202486237924,31375,91.46951022363169,59.256191502759705,240.428,3.2131956149815712,7.316567068691095,220.2973483879268,932.053,12.253115886396987,23.103378400317556,489.38355858688095,2016.492,25.38627432870804,51.68088768585453,889.8733513539628,3548.244,55.47425860534207,110.04786028111748,2015.227082412348,7958.452999999999,119.9123068751648,240.98264083333905,2.3543477795517616,4.1798666318548205,5.258407482885764,3.2001744813309103,1,0.0055165644207607,1,0.1249302121985824,1,0.3534546819587802,0.6752600103948494,5.200816271336427,-1,29.47825384923605
869,11396,222.719,8.049,0.256,31.398,1.641877998276649,3,9,12,7.333333333333333,20.73333333333333,5.3,17.900000000000002,1.186080000000001,26.686800000000005,0.4774346793348999,0.9148936170212438,0.6305453075251203,107,1.863,461,1.935,991,1.932,1689,2.0,3796,1.9045,107,354,50.53731096959395,55.7327354617952,0.0488888888888884,461,530,54.433879338744894,50.06499965212112,-0.0418079096045193,461,1228,54.433879338744894,48.333191488054034,-0.0593642282650319,991,2805,52.00672395728724,49.06789798190068,-0.029075804776739,1689,49.85836345072675,3796,49.80260447574732,13037,61.57522645893426,34417,63.4981977088389,44.507211347242304,189.578,1.873028610425659,4.443543169081631,193.51832645007315,799.606,11.668942497892596,23.59652592396013,420.9491425847148,1724.015,26.184476108359675,50.948840047472885,716.141304594856,2974.388,44.18957159823712,87.20718858409685,1644.8077797326353,6512.127,91.23746215052007,194.7792213451251,3.071024767687413,4.08057603646179,5.384212675424247,2.4853101392078862,3,0.10540151915173,3,0.4138132936440691,3,0.7540148222518708,0.5497273344647713,4.013200147486919,-1,12.140206340915306
899,7758,125.73,5.239,0.26,28.667,1.4760047729165449,3,10,13,10.233333333333334,14.029999999999998,6.4,3.85,7.857780000000001,5.708009999999999,0.156477538123362,-0.1584699453551797,0.0462459189058724,53,2.21,252,2.172,602,2.156,1168,2.0,2683,1.8,53,199,30.97493933845552,38.76737690787829,0.1117318435754173,252,350,36.8192675155226,40.91029723946956,0.0526315789473678,252,916,36.8192675155226,44.61170508494537,0.095693779904305,602,2081,39.09206180660424,45.04461828324664,0.0707486493439662,1168,42.66359569258968,2683,43.55647916408604,7206,42.11422884394538,15491,35.36503429333833,18.947404992312983,111.71000000000002,0.0668155782184253,0.4490751432975509,105.12971060901393,437.502,6.416942284485542,14.19535013745245,248.78408429661005,1066.926,12.582742032555547,28.61929853196936,490.054842066711,2019.399,25.18688387170282,55.49145047445624,1153.7050688045006,4494.274,67.028017680734,136.8590696423096,2.7631015058422737,7.941945516204413,10.002616022258811,5.380704494949542,1,2.376218973847943e-06,1,0.005628006414404,1,0.0750200400853269,-0.043428542695193945,3.317141825349677,-1,9.178399261309123
923,16321,235.452,50.935,0.411,30.715,1.0004319688384404,3,5,8,17.733333333333338,35.46,14.7,26.6,21.94248,61.23138,0.3332497806742636,0.4723707664884079,0.3819421257092141,103,1.444,381,1.546,906,1.6015,1616,1.593,3601,1.588,103,278,131.03044651825775,117.88499719118336,-0.0528109028960815,381,525,121.17135952295196,133.57472703317538,0.0486891385767787,381,1235,121.17135952295196,130.9244348301362,0.0386879730866272,906,2695,128.06211925085387,126.97844421672228,-0.0042490301126917,1616,128.48616600334014,3601,127.24936297525517,10069,128.0918025235279,27543,136.8693715280785,43.34920636710443,162.245,0.4980545044071928,2.2002737206047382,156.35700969417172,616.192,7.383404408893799,13.41890742332912,368.6337003011732,1491.626,14.908595351001123,27.307431710017877,665.7300309235793,2635.637,26.89727229206113,52.76333101729888,1495.5971760382436,5807.986999999999,57.18116971217395,115.74019629783702,3.3511821942471536,4.778060325504771,5.589074541580568,4.775997243518317,0,0.0,0,0.0,0,0.0,0.29953041893283733,4.571556350375008,-1,23.350165416972967
962,254,232.596,0.99,0.322,28.823,1.1982906577651158,4,5,9,14.15,29.52,11.750000000000002,13.4,9.6369,20.90466,0.3519578658117619,0.3689320388349393,0.357898826369874,39,1.599,173,1.5555,392,1.673,677,1.6065,1533,1.6245,39,134,34.58202168452799,39.606759878006415,0.0677290836653377,173,219,38.3505753296368,38.83827050723912,0.0063182079264789,173,504,38.3505753296368,37.242177198722445,-0.0146627565982402,392,1141,38.62151709497143,37.47206718143061,-0.0151057401812687,677,37.51927673145104,1533,37.759429659815815,3788,33.58889695922873,8819,30.5467597391679,18.787113593373373,59.699000000000005,1.251610634913387,2.660931441439326,83.85921598136841,258.052,4.728273618885723,10.503159260299515,179.33168643936474,634.3019999999999,12.131653358370125,23.93069115667114,315.96360708052254,1069.848,23.99799834444461,47.2617271435662,715.2160389242505,2375.219,47.93591444579826,98.13507706907616,4.832172982178409,6.537897419337993,7.792911955369172,5.4560196868480215,0,0.0,0,0.0,0,0.0,0.2606078824429133,4.917414073614663,-1,12.140206340915306
1166,6465,23.606,-4.958,0.217,16.901,1.0426331555521386,3,5,8,6.333333333333333,32.61999999999999,5.9,30.1,9.6369,6.523440000000003,0.6748245764162071,-0.1926605504587034,0.3712047820099884,82,1.581,269,1.629,564,1.697,1060,1.653,2311,1.655,82,187,96.04193655243373,73.00748835489881,-0.1362586605080823,269,295,78.76610040428254,69.10334459260476,-0.0653465346534649,269,791,78.76610040428254,77.20444289936492,-0.0100125156445556,564,1747,73.39790273112821,75.78376836364124,0.0159930212271007,1060,77.59485727559432,2311,75.18730195551299,7050,82.57264057251923,18973,86.8046714085997,35.48623381459388,125.447,1.1429974536959548,2.007046870676518,113.07558009733484,433.281,4.455556903256667,7.823812493257428,226.57688213767412,969.16,6.695369798162579,12.088134272532727,429.9785737756562,1795.114,11.871950648182343,22.754262257191407,944.2421090753556,3860.813,19.88162730894167,42.725963530162005,1.9352297475290856,5.242383042788659,6.649521760548818,5.028022574255722,1,0.2592402606458915,1,0.5827482523739898,1,0.7633794943368533,0.2803722750607491,4.642287633460748,3,5.430521982277576
