RA,DEC,REDSHIFT,survey,RA_BIN,DEC_BIN,LOCAL_DENSITY,NN_DISTANCE,NN_STD,CONNECTIVITY,PERSISTENCE_INDEX,EMERGENT_GROUP,ESS
174.551518499447,-0.556112193932861,0.5860702,SDSS,174,-1,46,0.3630585420476272,0.1068895473876387,0.7336442046706007,0.6831386308950498,0,0.5073208166186042
175.028577407742,-0.46584794254476,0.07543427,SDSS,175,-1,18,0.3252701134466443,0.1833709297467924,0.7545631564868608,0.7097946582802304,0,0.5041672701062858
175.029903000684,-0.510983744685934,0.1244919,SDSS,175,-1,18,0.3318142719412015,0.1964630267160236,0.750855446640047,0.7110365861863984,0,0.5037419285396042
174.99109082299,-0.515240952635516,0.4701402,SDSS,174,-1,46,0.3908034827637522,0.0313710259429967,0.7190088408556741,0.6889880754019516,0,0.5096235247541363
175.103864717119,-0.50242091919463,0.09334737,SDSS,175,-1,18,0.3501226633412163,0.1866749669620065,0.7406734418673113,0.7147877582526032,0,0.50430202362891
177.574139450203,-0.539217778814291,0.54533,SDSS,177,-1,32,0.2962074513495558,0.0707001233360134,0.7714814468616444,0.6871306043039179,0,0.513069168518511
177.580267621532,-0.57363693296561,0.7646168,SDSS,177,-1,32,0.3470264021304834,0.0839070942973429,0.7423759463202654,0.6975467111060332,0,0.5148021678974655
175.14368475804,-0.110523910444692,0.4389208,SDSS,175,-1,18,0.2513434419600128,0.0660799536508124,0.7991411202296894,0.6945641673622205,0,0.5140926207296013
175.183217470346,-0.191655022805475,0.5911489,SDSS,175,-1,18,0.2286422978703133,0.1251099134580495,0.8139065387325228,0.6887905273050421,0,0.5067375008156174
175.186798925551,-0.0479866477414444,0.6633763,SDSS,175,-1,18,0.2411777685340654,0.1203859237106043,0.8056863612543459,0.6917952717427391,0,0.50856790155225
175.231546179511,-0.036573851000403,0.1181091,SDSS,175,-1,18,0.3055058550349603,0.1366696014338262,0.7659866067572871,0.7060156755398481,0,0.5192433485974738
175.238131123819,-0.0080784273840251,0.1176923,SDSS,175,-1,18,0.2981172653657728,0.1349585349176658,0.7703464291557883,0.7044534175258205,0,0.5197045678042815
175.323080704874,-0.0865022332180944,0.1185632,SDSS,175,-1,18,0.3221872784792857,0.124291076765405,0.7563225091305904,0.7095990426591587,0,0.5235899459804939
175.217411300408,-0.115889149024847,0.5886711,SDSS,175,-1,18,0.2087307139389996,0.1495152060381991,0.8273141308217526,0.6837652496447479,0,0.5052721942633629
175.236711887379,-0.104336899137271,0.5878783,SDSS,175,-1,18,0.2069084351481835,0.1452433618344875,0.8285632703173713,0.6833458055438969,0,0.5058399354081102
175.34026008987,-0.154721175732153,0.5843809,SDSS,175,-1,18,0.2225335401155304,0.1010692938643911,0.8179734683643111,0.687500361614795,0,0.509874201293806
175.349976964679,-0.0991856186963395,0.6631875,SDSS,175,-1,18,0.2350111678681693,0.0991901368130632,0.8097092771445646,0.6904998212409145,0,0.5102500842236313
175.636645039569,-0.0756967434376644,0.5585484,SDSS,175,-1,18,0.2531404370725987,0.1108307605488551,0.7979951571398112,0.6946448996491242,0,0.514979743564156
175.685172350136,-0.0066730380007809,0.4713747,SDSS,175,-1,18,0.251585789397813,0.0914958632269944,0.7989863806947978,0.6944308001609684,0,0.5169519021798955
175.694348423652,-0.0495760277765765,0.5989218,SDSS,175,-1,18,0.2611076746689568,0.1121717852460129,0.792953702595222,0.6964561551186135,0,0.5142030475987506
175.706809634993,-0.18349360888359,0.5319583,SDSS,175,-1,18,0.2944852246006429,0.1136119452993854,0.772507851766718,0.7038315605130109,0,0.5183680778290207
176.634434537444,-0.180452065705904,0.1056168,SDSS,176,-1,20,0.3050567666145651,0.1109333167753601,0.7662501935406918,0.703627635040766,0,0.5170181096488307
176.633371059059,-0.180842889706586,0.4402661,SDSS,176,-1,20,0.2709023663500857,0.1060797746933748,0.7868425037809219,0.6962247395038839,0,0.5154993533008673
176.683176983234,-0.0886604541124929,0.1379183,SDSS,176,-1,20,0.2837172853279613,0.1171454743794316,0.7789877190479072,0.6989799018642995,0,0.5173017198796487
176.666855282406,-0.110069837145746,0.2595916,SDSS,176,-1,20,0.2639345069270325,0.0836692670252418,0.7911802348297865,0.6948246067945033,0,0.5186251268582127
176.611722118155,-0.0765129797312525,0.5019565,SDSS,176,-1,20,0.2616059184379756,0.1153106554057878,0.7926405428076334,0.6940614385001371,0,0.5149860195715671
176.628171157106,-0.0331519811024368,0.6267342,SDSS,176,-1,20,0.2685277004843999,0.0965904431550329,0.7883154617893957,0.6957632938572409,0,0.514619137586785
176.771613704154,-0.0264661110222485,0.0609411,SDSS,176,-1,20,0.3214875709510339,0.1045427276856206,0.7567229703721926,0.7071169648201243,0,0.5211199693665514
176.729109745971,-0.13885699553019,0.5653433,SDSS,176,-1,20,0.2727133092542704,0.1357053102594099,0.7857229061161753,0.696408582164203,0,0.5114146819022155
176.736169926957,-0.109016275631755,0.6008347,SDSS,176,-1,20,0.2639505517972267,0.1203660875333336,0.7911701914114344,0.694554960890577,0,0.5113002826838057
177.005755196181,-0.199680265959147,0.1372817,SDSS,177,-1,32,0.4365905944103014,0.0856748387828653,0.6960925429213776,0.7142535767881826,0,0.5227455662940017
175.849862722608,-0.0420297967918298,0.4701534,SDSS,175,-1,18,0.2576559496559392,0.0523240476674108,0.7951300196795261,0.6961156280277503,0,0.5195380966311005
176.307270621609,-0.101171820316535,0.1563064,SDSS,176,-1,20,0.3474776562454932,0.1196743736275519,0.7421273335146218,0.712277003579183,0,0.5268218923628482
176.32379316295,-0.106042988669738,0.1565467,SDSS,176,-1,20,0.3419628194194058,0.1185595045929659,0.7451771282550478,0.7111835575422567,0,0.5260529529856073
176.246336355854,-0.0856363100393095,0.7762091,SDSS,176,-1,20,0.237437014873607,0.0826607782534431,0.808121939121193,0.6887118711400634,0,0.5311839242877454
175.46694876271,0.289748724286979,0.7866729,SDSS,175,0,40,0.3987445136459683,0.082801217301288,0.7149268434972441,0.6975331356654416,0,0.5314101374113342
176.913320774383,0.257970285783498,0.09667496,SDSS,176,0,32,0.3187536077415091,0.1118663901848904,0.758291764382427,0.6915888626953366,0,0.5165308430938365
176.870931597863,0.317884765806631,0.1782061,SDSS,176,0,32,0.2781247648878688,0.0891532330935399,0.7823962319419818,0.6830501860220077,0,0.5153227772036759
176.9361666896,0.380939903699159,0.0855957,SDSS,176,0,32,0.3319994126165977,0.1132509155709421,0.7507510818158594,0.6943026484600996,0,0.5146727941603123
177.062471791875,0.41143436153326,0.4108416,SDSS,177,0,20,0.2587657377944123,0.0453418634210609,0.7944289949869328,0.6939363983990967,0,0.5239122078581557
177.759716162361,0.284043659935091,0.2697476,SDSS,177,0,20,0.3545598538524395,0.0477111615537788,0.7382471857230578,0.7142146156807586,0,0.5201506278355528
176.448253320394,0.267588346031363,0.1094284,SDSS,176,0,32,0.2971284666952343,0.0820243652773041,0.7709336628373866,0.6872441636225468,0,0.5290710027550424
176.601614506973,0.401329981004836,0.1228241,SDSS,176,0,32,0.2887524865442837,0.0453706754412663,0.7759441866773371,0.685707048554736,0,0.522227682632115
191.036075321857,0.255384459732025,0.3471107,SDSS,191,0,43,0.4025960691638955,0.0962938195335734,0.7129636407694427,0.694415164151732,0,0.5048556247434
175.168766234701,1.104788250469,0.3556235,SDSS,175,1,22,0.2455803036135507,0.0520185839515337,0.8028386424375064,0.6883641936607989,0,0.5005645880553281
175.197064203727,1.05544148809134,0.7807706,SDSS,175,1,22,0.3228960031201111,0.0639263161966441,0.7559173190042557,0.7052259994995824,0,0.5057018527824209
175.48171759848,1.08799142833956,0.1364126,SDSS,175,1,22,0.2506410706954025,0.0636978197501676,0.7995899250645616,0.6894508303494447,0,0.4988064616474966
175.625462716682,1.24244224489328,0.1582435,SDSS,175,1,22,0.3122302492580061,0.0801689669429146,0.7620613840943271,0.7028854801624508,0,0.4978263042548676
175.545402298171,1.12668670568482,0.5370257,SDSS,175,1,22,0.2675950265257838,0.0889444804545568,0.7888954903371572,0.693126222616376,0,0.506984279051729
190.265311524095,1.23340104559756,0.1494813,SDSS,190,1,21,0.2181525336918334,0.0572424071912545,0.8209152567858786,0.6830372932671446,0,0.5059510166233115
210.452699424063,1.09447096978718,0.1904159,SDSS,210,1,11,0.3385289975642955,0.0749110345190751,0.7470887831490296,0.72199813193994,0,0.5047671083465064
210.514453332122,1.10438403558787,0.3197007,SDSS,210,1,11,0.2938190512150231,0.0892448947721032,0.7729056076743512,0.7125649787842089,0,0.5011802709349585
210.543796612656,1.19837011788057,0.6174694,SDSS,210,1,11,0.3095997146672674,0.1134586381932371,0.7635921028388984,0.7157491975797294,0,0.4986170711447366
209.889929726619,1.12171435815897,0.1431888,SDSS,209,1,14,0.274952747576378,0.06116231843546,0.7843427938023197,0.7049156756029633,0,0.5005069386071781
210.037504956451,1.06112027257072,0.0810817,SDSS,210,1,11,0.2971195995323658,0.1210593967962252,0.7709389329715759,0.713038529964841,0,0.5052818284772208
209.946955284293,1.13737706866334,0.7061794,SDSS,209,1,14,0.2687395720004791,0.06786070794729,0.7881838180732826,0.7034782115049534,0,0.500717380793539
210.078898807686,1.08162821224115,0.12109,SDSS,210,1,11,0.2887161467628959,0.106781626941819,0.7759660670907886,0.7113287852334076,0,0.5076307805853559
210.080514127396,1.06838749331734,0.5365427,SDSS,210,1,11,0.2973122108216676,0.0375655339136658,0.7708244720572225,0.7137016419823862,0,0.5115131580434459
210.331516094569,1.18121691255451,0.5121579,SDSS,210,1,11,0.3298528180593536,0.0650690448148433,0.7519629138052241,0.7203106278097902,0,0.510041606081606
175.712291875003,0.832379775535405,0.07510452,SDSS,175,0,40,0.3247129628945105,0.0816565639593919,0.7548805122394141,0.6831082671378393,0,0.5126498870107383
175.828303997326,0.747881740538141,0.07569534,SDSS,175,0,40,0.3321080423508717,0.088820363690606,0.7506898601371885,0.6845688063840023,0,0.5213289509514812
177.185643487912,0.688668281544802,0.07662808,SDSS,177,0,20,0.2332829379259786,0.111995302805766,0.8108439428195672,0.6875100899392068,0,0.5119263539785063
177.206244729832,0.644551463696413,0.7488835,SDSS,177,0,20,0.2548723048302574,0.0705936408015041,0.7968938322654804,0.6928579228304417,0,0.5136705922976359
177.294787172593,0.769374905217495,0.7084807,SDSS,177,0,20,0.2420618385917503,0.0727350639097928,0.8051128928764126,0.6898728137386922,0,0.5081629032683009
181.041511867922,-2.8723381934591,0.1675654,SDSS,181,-3,19,0.3227504104855697,0.11873236233524,0.756000521393079,0.7085145204205362,0,0.5015936475380892
181.1210544954,-2.88800643621769,0.06275264,SDSS,181,-3,19,0.3646320968661593,0.1126731665747258,0.7327982408566184,0.7169415412470695,0,0.4992177941626716
181.499039706713,-2.90890293155488,0.09712125,SDSS,181,-3,19,0.4809425478456116,0.0997644607762697,0.6752456409971753,0.7378287334204935,0,0.5013683998834839
181.523480750974,-2.77891561690573,0.3162414,SDSS,181,-3,19,0.4498850530660847,0.0822095720002966,0.6897098482981745,0.7327342194359046,0,0.5116575487649971
181.859327188305,-2.90096986301589,0.3761458,SDSS,181,-3,19,0.3888577087139681,0.0935153660524037,0.72001616416556,0.721701772381134,0,0.5050997960054191
181.997237517741,-2.71901599098302,0.4651242,SDSS,181,-3,19,0.3718843070730937,0.1039694088111595,0.7289244397973278,0.7184057796555979,0,0.5130115292025802
181.134496212401,-2.47470263020869,0.06970309,SDSS,181,-3,19,0.3084771146425396,0.0753428731542815,0.7642472220640926,0.705858486160841,0,0.5274361588260292
181.029216111392,-2.42374546505481,0.2836565,SDSS,181,-3,19,0.2626833189109849,0.0660696131764841,0.7919642122638169,0.6959146896428249,0,0.5268490142322186
181.631592061744,-2.38004689579799,0.1875267,SDSS,181,-3,19,0.2543593786891299,0.0931636022295004,0.7972196939644614,0.6938143661232263,0,0.5316943273190667
181.694401715219,-2.299789209946,0.3167125,SDSS,181,-3,19,0.2254042053504777,0.1035963863556584,0.8160572614600993,0.6869315427861269,0,0.5277527924989943
181.96386042829,-2.31785340381243,0.3192411,SDSS,181,-3,19,0.2280770419535362,0.0369791034277176,0.814281161391367,0.6880692507173041,0,0.526433027479601
182.39359265111,-2.37925475111732,0.6421547,SDSS,182,-3,44,0.4206028978399976,0.078107057762333,0.7039264818623718,0.6965730644162245,0,0.522429124167872
181.1286505483,-1.9092267717594,0.1542533,SDSS,181,-2,23,0.2479142621147636,0.0949575617532787,0.801337103324199,0.6873446352563586,0,0.5185984071280247
181.140409003933,-1.93282152127682,0.1301721,SDSS,181,-2,23,0.2473473979650021,0.1001367481494095,0.8017012755479831,0.6871745084593517,0,0.5180052505488798
181.042430363476,-1.89804395515793,0.5022792,SDSS,181,-2,23,0.3325243141397083,0.0877984643185817,0.7504553495863304,0.7057791463910638,0,0.5244062627944239
181.250300812029,-1.93994895514998,0.5363187,SDSS,181,-2,23,0.3262818868112851,0.0920143989628377,0.7539875270439312,0.7044717405680663,0,0.5262351691817003
181.25440527635,-1.9843243878418,0.08223013,SDSS,181,-2,23,0.2314526481259805,0.0794176625996186,0.8120490881413881,0.6835906185875282,0,0.521211561274164
181.244741283597,-1.96590721061564,0.2879606,SDSS,181,-2,23,0.2257168808804993,0.0327068882069833,0.8158490884792624,0.6825657022273374,0,0.5236480518118931
181.439304420931,-1.91914210369133,0.08108766,SDSS,181,-2,23,0.2306206616303461,0.0911176067902369,0.8125980906863565,0.6833051624154413,0,0.5291770254222629
181.413597139438,-1.8684506334959,0.3803883,SDSS,181,-2,23,0.2729416610219696,0.0623491993787358,0.7855819560475059,0.6932790615227241,0,0.5340325862367921
181.402820186863,-2.01376996732073,0.3811819,SDSS,181,-3,19,0.2705763754383424,0.076199015086049,0.7870443834240229,0.6976165620870773,0,0.5303921648676231
181.529216981672,-1.89386500444669,0.08111641,SDSS,181,-2,23,0.2666443781070485,0.0882098099283091,0.789487576216508,0.6916755645947044,0,0.5357774107341176
181.488620306427,-2.02948805366451,0.2032978,SDSS,181,-3,19,0.2475637410406602,0.0708763948680828,0.8015622505715386,0.6924115719717504,0,0.5332453590306798
181.848339139795,-1.99137298004302,0.1632709,SDSS,181,-2,23,0.2748864012269137,0.0952744380997956,0.7843836117771976,0.6934667793990511,0,0.5302084238481359
181.857676928962,-2.00589675787449,0.1007167,SDSS,181,-3,19,0.2747113319075443,0.0924704795812026,0.7844913393086009,0.6984176871144977,0,0.5301393254415667
181.993890653034,-1.90593148035377,0.07092435,SDSS,181,-2,23,0.2344487407715441,0.057139203810931,0.8100781887265639,0.6844685157711734,0,0.5284793806790724
181.972957239708,-1.9153788938274,0.3232525,SDSS,181,-2,23,0.2704519099971543,0.0472067691562319,0.7871214897085242,0.6928356627374812,0,0.5337429105804472
182.380238891709,-1.9740610008102,0.4483231,SDSS,182,-2,23,0.348697198963481,0.0332821482836484,0.7414562740758515,0.7094360640905033,0,0.5352711443813826
182.568434820775,-1.8789161192691,0.2430452,SDSS,182,-2,23,0.2408155965758618,0.0696746015475199,0.8059215267438503,0.685876774725386,0,0.5162791494294469
182.710001600774,-1.90863799283226,0.1625209,SDSS,182,-2,23,0.2334887602093127,0.1134488596414501,0.8107086438552616,0.6838214346982765,0,0.5098192119494835
182.680319717077,-1.96692262357074,0.2016106,SDSS,182,-2,23,0.2296775947645866,0.1182632953145744,0.8132212900824978,0.6828778809207251,0,0.5087613145773718
182.718102122548,-1.94212236468276,0.5651234,SDSS,182,-2,23,0.4154846889000911,0.0455068197467518,0.7064717886684133,0.7219832882554298,0,0.5153161505357188
174.060890276449,-1.41017638491611,0.6269058,SDSS,174,-2,3,0.2310426984471424,0.0848269529558859,0.8123195087070632,0.7082973668385995,0,0.497674245076835
181.298635376511,-1.62131367285297,0.09594814,SDSS,181,-2,23,0.3125317546864904,0.0703829250341147,0.7618863287912289,0.7017793581946286,0,0.5331418791041869
181.33253436118,-1.50094456705314,0.07076532,SDSS,181,-2,23,0.3639563377721864,0.097992524401093,0.7331612987211502,0.7119507652170215,0,0.5335698971658198
181.562354560739,-1.60962671614784,0.1799202,SDSS,181,-2,23,0.2898193593863243,0.0597917139912944,0.7753023651899474,0.6970116421907004,0,0.5376547571844679
181.559751088507,-1.60873787222588,0.3350758,SDSS,181,-2,23,0.3109433827302293,0.0640462028992793,0.7628094494190553,0.7014930662145568,0,0.5398628129580482
181.686789454297,-1.46031969887845,0.5096057,SDSS,181,-2,23,0.3761165246138624,0.0990792265402292,0.726682647954249,0.7142831063784428,0,0.5312958786711176
182.316745547831,-1.62164685087273,0.06268921,SDSS,182,-2,23,0.2842286901560903,0.0631306390296691,0.7786775109956904,0.6957674954825591,0,0.5297795874342636
182.434373233049,-1.47213353965393,0.1114713,SDSS,182,-2,23,0.2522805077816001,0.1378740707052694,0.7985431329371149,0.6880343751913676,0,0.5162983667669336
182.455377102765,-1.47165938704316,0.1112716,SDSS,182,-2,23,0.2437157970552851,0.1377268422009532,0.8040422115467818,0.6860489115734826,0,0.5148624268816172
182.54917104158,-1.47621558448075,0.2009053,SDSS,182,-2,23,0.2333775180269519,0.0924627741309763,0.8107817642076948,0.6839512990515249,0,0.5133785073068247
182.917630500995,-1.47467770570368,0.1035981,SDSS,182,-2,23,0.2288863758987618,0.120199611389646,0.813744882856755,0.6826743119600922,0,0.4981491973153161
182.818649966393,-1.45677954595017,0.4146633,SDSS,182,-2,23,0.3229392770391822,0.027493698541307,0.7558925926200183,0.7042640026152062,0,0.51293304255698
182.98142458909,-1.56485304351901,0.08239249,SDSS,182,-2,23,0.2511739847811556,0.091259000244832,0.7992493547369524,0.6881263836830867,0,0.4986536170206241
181.785710247792,-1.60390556633509,0.6192628,SDSS,181,-2,23,0.4036366551707032,0.1109169849596521,0.7124350851883282,0.7193419311849036,0,0.5290356902988238
181.801626583233,-1.55326663701826,0.0748632,SDSS,181,-2,23,0.3177102205828345,0.1305413129399588,0.7588921937311007,0.7024130113313642,0,0.5300093663367687
181.886331376546,-1.63872082241697,0.3235249,SDSS,181,-2,23,0.287051972751302,0.0505600449480065,0.7769694007479142,0.6964781666365031,0,0.5346786976448853
181.901560878055,-1.55414106981448,0.05125692,SDSS,181,-2,23,0.3369273233923796,0.1221605605667755,0.747983815202875,0.706416108329107,0,0.5324018218229487
181.81808405461,-1.53339086400761,0.1812805,SDSS,181,-2,23,0.2916372811260924,0.1119544606723107,0.7742111617652959,0.6970173970894303,0,0.5286723301954103
182.028745391214,-1.58603498207494,0.4800481,SDSS,182,-2,23,0.3824640858840535,0.0831296269202553,0.7233460964452637,0.715607220025004,0,0.5352463462570495
135.052140691784,52.8089063555376,0.492052,SDSS,135,52,12,0.2748828303447082,0.069005882080181,0.784385808795947,0.7073261988458441,0,0.5006080885036495
135.076971493032,52.8083054987588,0.76797,SDSS,135,52,12,0.367695872191046,0.0598446414587835,0.7311566996235809,0.7266236093246584,0,0.49783226293432853
135.073342754468,52.7685844755829,0.3874813,SDSS,135,52,12,0.2621163075054228,0.0668898612384129,0.7923200057342602,0.7044757020418874,0,0.5000273519683065
135.160275853383,52.9245666334414,0.3432853,SDSS,135,52,12,0.2533507491538955,0.0455218070949215,0.7978612536634888,0.7026330320026715,0,0.502321400584271
135.264321583575,52.9750786889222,0.4933189,SDSS,135,52,12,0.2722336999350914,0.073723407750074,0.7860191095794895,0.7067010331345946,0,0.5078997861767377
135.274001723282,52.9399587832593,0.5906571,SDSS,135,52,12,0.2533700638496174,0.0632625228418695,0.7978489584541271,0.7025053620096675,0,0.5036735423316759
135.405930240293,53.058574368724,0.2606701,SDSS,135,53,19,0.248898383869706,0.0740860904972562,0.8007056562132017,0.6926971174822982,0,0.5000780461405133
135.652028578098,53.1951000512621,0.06392318,SDSS,135,53,19,0.3301343370842182,0.0818737092403112,0.7518037630635832,0.7103050922488822,0,0.497779907771279
135.58718940759,53.0431455410023,0.3740997,SDSS,135,53,19,0.2959288243139436,0.048184445139209,0.7716473167647872,0.7033874214846054,0,0.5098581027393886
135.558643623518,53.15169362896,0.5718741,SDSS,135,53,19,0.2491049322875492,0.0353453498345296,0.8005732538167545,0.6930334430771484,0,0.5035703045271108
